id,primary_class,n_pos,classes_on,folder
024276a72e21b882d97d8449a5d93390adf0b64007a941ab09e8d4c8fa15a974,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
038c927f4c6536673a82c81eb8bf43d759100372282aa16f305e61537243a2b6,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
0e0f309891e3ee74046bb8929924bac86085c5346f669d9f681c8286e32ea0f9,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
109d9ee04015f18fd4c0f354aa6736f5d7e4e08e191886608f5b063beca35f63,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
14c18ee5174293d469fd155f13ebef7859b24d49e885cb614a17d1e6e9d2b87d,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
168cd7c163919f4116324032c8a4444d34c85cf3de795611ac9d56444bf0afa8,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
1d9042d2822cc946e7e28cbf0ffe16aa784ab16f17b93dbfc5e0a3e79eea302c,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
1feba903a17a9bf1191ec75080dab90d34a7f4e8372be177c3f59ca7436ab90f,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
20620519be0976557efcf36220a3c5fbe6623cc12a3c1bbf5ca72107eb1399f9,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
216994bdb8260b90c786a5362c5d777f76acfba7d7b2b5f94774bed2b7f48d49,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
2ad147f6b61ba0be183a26073b31305809bf4dd9130a4198aa3a4683534262ad,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
30a6686b1c04e72aa482e349455d937522d8c6b07e2b50bdccf0c5fd48d75e7e,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
3afea2cc82610cbb1fe6d845abefb29697733ab13c311c8d9741e361b8b3e7e2,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
43ff199f572fa7726e90469c1144a5731641fb804553c64d7c9220803baed9e2,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
48c742e7c2e01f023e7b4f0a0c9a6df00410a361ad29af97778833abd5d717a0,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
5a88a60d6ea6d617dd3752e123e7aef08c7118d2ae90274c00f7aaeb61e96fa5,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
5c325288fbcfbcb89168637ab662119a4f0bc46c118ab953fbbeacdcebbc25b8,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
5e6a4df37cab1f4492cd36b89c6a9681ac4db45fdcadeb8654ed0cf755080d09,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
602150a62cbb982a59323ec2102a55ffa377680c346ac839a67245bf3a683c11,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
