id,class,group,decision,reason,loc
ba68296c62f40eabd934ae1366b573f910d4f0700d399525143bbf8f3ca54aab,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",278
233b15fad531c7f0d36f02ed4670944315f8543d31ce69a76dd2a8c973ccbfed,Class11:Reentrancy,TP,DROP,no external call,34
09872291f6cfd0cddf05ec7873d76d54c241c74fee623ccdade9b0fb1d16bee1,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",159
d581ba88e900e52ba468fa4868b6cef862a35e87af11a031b09466fca5298d76,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",707
4ebb507583cb977b62e90ef642c9775c4905b8c852866dabb0332d3fcba09a7d,Class11:Reentrancy,TP,DROP,no external call,84
48bec29d685118e5ff029b603646f7b3ca74e73754af6203bfdcf0eb6bd30291,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",969
424df96e3fd3c1688fcd5bda14ac5d36a7dbb18ce1b4c8de1580b90a16e0707d,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",64
2bf9cde4360dfcd90ac4ee323f335870460133592086dce01e2070459c5499fc,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",631
d4855565837fd1b47b4a8f9df8d670589411cdba0e6ee820bb89a3f6229c9ce3,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",263
22346da85a27a282c8f6c9c1c53229c4b0f5e340148180cea0701bf2b11f512a,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",245
c3d14e18bcd45e588a7c26d2250f908efc212dbe81724779e5c51b64acf7f8cb,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",248
97722804e5e151bae869441d098323f1c6ac5dc97dedbeb6fa04b0d092c81b01,Class11:Reentrancy,TP,KEEP,call found,979
1ff0cebae022835cf9feaccb3c21a1baa14333b53cec835290f6a5a64267a589,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",1379
a9921ff68aea5865d95045cbf7b48efe9e6a41ab217a3839decdbf303a182e5a,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",1559
785d7cdd2003ca51b00b0ca97e5da83ba02f98cab3b29a693dfc33f6056459f7,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",139
0c4446cfe40a162a725ba2385b2b2f615f76df671044ce82eaa58033a6832c98,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",844
0ba63338b1d2d44816424ae0b558e4cbebc811bf01bda4d88c61808251a976e7,Class11:Reentrancy,TP,DROP,no external call,51
20d970474138cee30d9986f3bc06b985593655b092595a1e1a4a1cad133e95b9,Class11:Reentrancy,TP,DROP,"only transfer (safe, reverts)",945
559773bd888716761869020c358d1c7dc22ee0928371da110c9c3d6f6755b068,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",602
5b917561c092f01ba51e5a78ab518ea40115bb696e2bc8d5c7a5039aa8d64e0e,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",350
c4cdf821488029247f28364f37aa998999acc4d008d8b4037aab67186a496824,Class11:Reentrancy,FN,UNCERTAIN,send found (may be reentrancy),981
ea5bdce1ea863f6752638fe5412d135861c3787deb263700d42516a2d8aa097a,Class11:Reentrancy,FN,DROP,no external call,16
0b3014d6e70a99d7d8595960d9cf61935c4119793d269ce929dc74cfdd46556a,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",121
daccc8cbd4d0f765b613736885402cddba974187ad4e5f24954f0622520ff3c2,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",335
4dd1c0f801a050bb72ffeb3ad8c169e0f5a6ac5e858a252effccdd7a9ef4b9bc,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",236
ff7e76ebff5afa260ba14a4711859927cc227be76d2612396037b296402a020a,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",796
d402c6842b00795e0be9ffada25f6201c85c32a65527ba5e13c733006b81c516,Class11:Reentrancy,FN,KEEP,call found,303
a4434a0e01d3b89ace969465f248c5bfd2e6fb3c47bba97c389a31479818b7d2,Class11:Reentrancy,FN,DROP,no external call,158
56a606b6e03c9184209447f759b6d0995b4f5ab34a13fdc683343f5d0ce41762,Class11:Reentrancy,FN,DROP,no external call,359
b11e19df51662849b9e3d13b55df328fdc7557c2d60b618809bc7fec6d3f6160,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",767
e5641c76fcbc18c91891334d1168e06c85a20bf89a8007ddead059b65465bf56,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",274
6ed9a4d5eb4714af7b2d1457012dab987082f606fd3f124ce5dfa1123e5a3c0e,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",885
0269350f5ec38613fa492aca280e296abe2ab27129d4fc883db0dfb077eb35e5,Class11:Reentrancy,FN,DROP,"only transfer (safe, reverts)",498
