artifact_id,category,path,availability,sha256,protected,notes
R4-P0-CHK-001,checkpoint,ml/checkpoints/GCB-P1-Run12-v3dospatched-20260613_FINAL.pt,AVAILABLE_VERIFIED,6a220c6b085a8e0b6b8ae8f5b7610d22bee931d56721000d17e3e304b2daa6cb,true,DVC-tracked; 281MB
R4-P0-CHK-002,thresholds,ml/checkpoints/GCB-P1-Run12-v3dospatched-20260613_FINAL_thresholds.json,AVAILABLE_VERIFIED,ea3c762afcd4b820ac0e61d554f1ead3e6b840d2589696c327cd2580cfedd937,true,DVC-tracked; per-class F1-tuned thresholds
R4-P0-CHK-003,checkpoint_state,ml/checkpoints/GCB-P1-Run12-v3dospatched-20260613_FINAL.state.json,AVAILABLE_VERIFIED,6de3216c5ad388fcdececc90b490fd1260c3df839b07f18cac2c6dea8111871d,true,DVC-tracked; epoch=51 best_f1=0.6801
R4-P0-MLO-001,mlops_config,ml/mlops_config.json,AVAILABLE_VERIFIED,6192953c1af8f592895fbcd0ee973e00597cb1a9281d3401fc3453fe06dd7ee4,true,Single source of truth for inference API
R4-P0-CFG-001,data_config,data_module/config.yaml,AVAILABLE_VERIFIED,543e37cc8ccb42a5f20889014cc3a64ad0b1370f75ed4e4f13ab61a6a9436b3b,true,Sources/pins/thresholds/pipeline settings
R4-P0-EXP-001,export_manifest,data_module/data/exports/sentinel-v3-smartbugs-2026-06-13/manifest.json,AVAILABLE_VERIFIED,142824d72277899f73c6b6797eae9665acea82f52b579113b1300997e2135008,true,22493 contracts 5 shards v9
R4-P0-EXP-002,export_labels,data_module/data/exports/sentinel-v3-smartbugs-2026-06-13/labels.parquet,AVAILABLE_VERIFIED,26e739b5d82ba512e5a1830817d09609216e2184b79cf4ca7ec2d62ef34e32b5,true,22493 rows 14 cols
R4-P0-EXP-003,export_metadata,data_module/data/exports/sentinel-v3-smartbugs-2026-06-13/metadata.parquet,AVAILABLE_VERIFIED,ca65aa695cb1f03242d9485c4ade0e6c250d92fd6a714f4fb21c4c53087f3a03,true,22493 rows 14 cols
R4-P0-EXP-004,export_graphs,data_module/data/exports/sentinel-v3-smartbugs-2026-06-13/graphs/,AVAILABLE_UNVERIFIED,,true,5 shards + shard_index.json (~1.3GB total)
R4-P0-EXP-005,export_tokens,data_module/data/exports/sentinel-v3-smartbugs-2026-06-13/tokens/,AVAILABLE_UNVERIFIED,,true,5 shards + shard_index.json (~349MB total)
R4-P0-SPL-001,split_manifest,data_module/data/splits/v3/split_manifest.json,AVAILABLE_VERIFIED,8b89c544871a6fec30a3489e6fbb2fad5c535dc92fb4e66399a5a3bac14e7b2e,true,seed=42 stratified 3036 dedup groups
