col,n_missing,pct_missing
Contract Information_0,0,0.0
Contract Information_1,0,0.0
Opcode Count Features_DUP6,0,0.0
Opcode Count Features_DUP7,0,0.0
Opcode Count Features_DUP8,0,0.0
Opcode Count Features_DUP9,0,0.0
Opcode Count Features_DUP10,0,0.0
Opcode Count Features_DUP11,0,0.0
Opcode Count Features_DUP12,0,0.0
Opcode Count Features_DUP13,0,0.0
Opcode Count Features_DUP14,0,0.0
Opcode Count Features_DUP15,0,0.0
Opcode Count Features_DUP16,0,0.0
Opcode Count Features_SWAP1,0,0.0
Opcode Count Features_SWAP2,0,0.0
Opcode Count Features_SWAP3,0,0.0
Opcode Count Features_SWAP4,0,0.0
Opcode Count Features_SWAP5,0,0.0
Opcode Count Features_SWAP6,0,0.0
Opcode Count Features_SWAP7,0,0.0
Opcode Count Features_SWAP8,0,0.0
Opcode Count Features_SWAP9,0,0.0
Opcode Count Features_SWAP10,0,0.0
Opcode Count Features_SWAP11,0,0.0
Opcode Count Features_SWAP12,0,0.0
Opcode Count Features_SWAP13,0,0.0
Opcode Count Features_SWAP14,0,0.0
Opcode Count Features_SWAP15,0,0.0
Opcode Count Features_SWAP16,0,0.0
Opcode Count Features_DUP5,0,0.0
Opcode Count Features_DUP4,0,0.0
Opcode Count Features_DUP3,0,0.0
Opcode Count Features_PUSH20,0,0.0
Opcode Count Features_PUSH8,0,0.0
Opcode Count Features_PUSH9,0,0.0
Opcode Count Features_PUSH10,0,0.0
Opcode Count Features_PUSH11,0,0.0
Opcode Count Features_PUSH12,0,0.0
Opcode Count Features_PUSH13,0,0.0
Opcode Count Features_PUSH14,0,0.0
Opcode Count Features_PUSH15,0,0.0
Opcode Count Features_PUSH16,0,0.0
Opcode Count Features_PUSH17,0,0.0
Opcode Count Features_PUSH18,0,0.0
Opcode Count Features_PUSH19,0,0.0
Opcode Count Features_PUSH21,0,0.0
Opcode Count Features_DUP2,0,0.0
Opcode Count Features_PUSH22,0,0.0
Opcode Count Features_PUSH23,0,0.0
Opcode Count Features_PUSH24,0,0.0
Opcode Count Features_PUSH25,0,0.0
Opcode Count Features_PUSH26,0,0.0
Opcode Count Features_PUSH27,0,0.0
Opcode Count Features_PUSH28,0,0.0
Opcode Count Features_PUSH29,0,0.0
Opcode Count Features_PUSH30,0,0.0
Opcode Count Features_PUSH31,0,0.0
Opcode Count Features_PUSH32,0,0.0
Opcode Count Features_DUP1,0,0.0
Opcode Count Features_LOG0,0,0.0
Opcode Count Features_LOG1,0,0.0
Opcode Count Features_LOG2,0,0.0
Bytecode Character Count_bytecode_character_B,0,0.0
Bytecode Character Count_bytecode_character_l,0,0.0
Bytecode Character Count_bytecode_character_T,0,0.0
Bytecode Character Count_bytecode_character_P,0,0.0
Bytecode Character Count_bytecode_character_y,0,0.0
Bytecode Character Count_bytecode_character_o,0,0.0
Bytecode Character Count_bytecode_character_S,0,0.0
Bytecode Character Count_bytecode_character_M,0,0.0
Bytecode Character Count_bytecode_character_h,0,0.0
Bytecode Character Count_bytecode_character_x,0,0.0
Bytecode Character Count_bytecode_character_D,0,0.0
Bytecode Character Count_bytecode_character_m,0,0.0
Bytecode Character Count_bytecode_character_G,0,0.0
Bytecode Character Count_bytecode_character_A,0,0.0
Bytecode Character Count_bytecode_character_L,0,0.0
Bytecode Character Count_bytecode_character_H,0,0.0
Bytecode Character Count_bytecode_character_g,0,0.0
Bytecode Character Count_bytecode_character_w,0,0.0
Bytecode Character Count_bytecode_character_F,0,0.0
