,count,mean,std,min,25%,50%,75%,max,pct_missing
Contract Information_0,68433.0,7.795478789472915,4.288484182043028,0.0,5.0,7.0,10.0,100.0,0.0
Contract Information_1,68433.0,5.112971811845163,4.070930493588043,0.0,2.0,4.0,8.0,42.0,0.0
Lines of Code_0,68433.0,347.10253824909034,440.04671980479344,1.0,128.0,223.0,399.0,11503.0,0.0
Lines of Code_1,68433.0,257.985504069674,323.48112168822547,1.0,94.0,157.0,302.0,6843.0,0.0
Lines of Code_2,68433.0,32.146669004719946,128.66858497404777,0.0,2.0,10.0,31.0,9347.0,0.0
Lines of Code_3,68433.0,56.97036517469642,73.43381484175535,0.0,18.0,36.0,67.0,3545.0,0.0
Solidity Features_0,68433.0,0.007189513831046425,0.22461299814591978,0.0,0.0,0.0,0.0,24.0,0.0
Solidity Features_1,68433.0,1.4612832989931758e-05,0.003822673539544248,0.0,0.0,0.0,0.0,1.0,0.0
Solidity Features_2,68433.0,0.11551444478541055,0.43982432796781756,0.0,0.0,0.0,0.0,13.0,0.0
Solidity Features_3,68433.0,0.1475165490333611,0.6481234539322893,0.0,0.0,0.0,0.0,20.0,0.0
Solidity Features_4,68433.0,1.5501877749039206,2.349988061070528,0.0,0.0,1.0,2.0,60.0,0.0
Solidity Features_5,68433.0,0.10185144593982436,0.34332233789481276,0.0,0.0,0.0,0.0,6.0,0.0
Solidity Features_6,68433.0,0.0019581196206508557,0.06484383634215489,0.0,0.0,0.0,0.0,8.0,0.0
Solidity Features_7,68433.0,2.9225665979863517e-05,0.007645347079088496,0.0,0.0,0.0,0.0,2.0,0.0
Duplicate Lines Count,68433.0,21.47298817821811,30.80924749324752,0.0,7.0,12.0,23.0,656.0,0.0
Event Count,68433.0,5.0103458857568715,5.591605761366199,0.0,2.0,3.0,7.0,205.0,0.0
Functional Features_0,68433.0,26.784504551897477,27.944796227611924,0.0,11.0,20.0,32.0,828.0,0.0
Functional Features_1,68433.0,11.002688761270148,12.988788929256765,0.0,1.0,8.0,17.0,271.0,0.0
Functional Features_2,68433.0,11.347873102158315,20.91569251060231,0.0,2.0,5.0,11.0,622.0,0.0
Functional Features_3,68433.0,6.693612730700101,11.773028723107931,0.0,1.0,4.0,7.0,273.0,0.0
Functional Features_4,68433.0,0.12271857144944691,0.4984399533975656,0.0,0.0,0.0,0.0,25.0,0.0
AST Features_ast_len_exportedSymbols,68433.0,3.2235032805810064,4.22627701723415,0.0,0.0,2.0,5.0,80.0,0.0
AST Features_ast_id,68433.0,559.2499817339587,971.6437331646164,0.0,0.0,310.0,690.0,17734.0,0.0
